   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3680 065e 0000     		.short	0
 3681 0660 00B9     		.short	-18176
 3682 0662 17F9     		.short	-1769
 3683 0664 00BD     		.short	-17152
 3684 0666 15FB     		.short	-1259
 3685 0668 00F9     		.short	-1792
 3686 066a 99FB     		.short	-1127
 3687 066c 92BD     		.short	-17006
 3688 066e 96BB     		.short	-17514
 3689 0670 80B9     		.short	-18048
 3690 0672 0000     		.short	0
 3691 0674 0000     		.short	0
 3692 0676 0000     		.short	0
 3693 0678 0000     		.short	0
 3694 067a 0000     		.short	0
 3695 067c 0000     		.short	0
 3696 067e 0000     		.short	0
 3697 0680 1678     		.short	30742
 3698 0682 00F0     		.short	-4096
 3699 0684 007C     		.short	31744
 3700 0686 00FB     		.short	-1280
 3701 0688 18D9     		.short	-9960
 3702 068a 80DB     		.short	-9344
 3703 068c 8055     		.short	21888
 3704 068e 8073     		.short	29568
 3705 0690 8059     		.short	22912
 3706 0692 0000     		.short	0
 3707 0694 0000     		.short	0
 3708 0696 0000     		.short	0
 3709 0698 0000     		.short	0
 3710 069a 0000     		.short	0
 3711 069c 0000     		.short	0
 3712 069e 0000     		.short	0
 3713 06a0 8039     		.short	14720
 3714 06a2 80F1     		.short	-3712
 3715 06a4 803D     		.short	15744
 3716 06a6 80EB     		.short	-5248
 3717 06a8 80D9     		.short	-9856
 3718 06aa 92CB     		.short	-13422
 3719 06ac 8015     		.short	5504
 3720 06ae 8033     		.short	13184
 3721 06b0 9119     		.short	6545
 3722 06b2 0000     		.short	0
 3723 06b4 0000     		.short	0
 3724 06b6 0000     		.short	0
 3725 06b8 0000     		.short	0
 3726 06ba 0000     		.short	0
 3727 06bc 0000     		.short	0
 3728 06be 0000     		.short	0
 3729              		.bss
 3730              		.align	2
 3731              	int_count:
 3732 0000 00000000 		.space	4
 3733              		.global	estado_sudoku
 3736              	estado_sudoku:
 3737 0004 00       		.space	1
 3738              		.global	fila
 3739 0005 000000   		.align	2
 3742              	fila:
 3743 0008 00000000 		.space	4
 3744              		.global	columna
 3745              		.align	2
 3748              	columna:
 3749 000c 00000000 		.space	4
 3750              		.global	valor
 3751              		.align	2
 3754              	valor:
 3755 0010 00000000 		.space	4
 3756              		.text
 3757              		.align	2
 3759              	gestionar_sudoku:
 3760              	.LFB3:
   1:../button.c   **** /*********************************************************************************************
   2:../button.c   **** * Fichero:      button.c
   3:../button.c   **** * Autor:
   4:../button.c   **** * Descrip:      Funciones de manejo de los pulsadores (EINT6-7)
   5:../button.c   **** * Version:
   6:../button.c   **** *********************************************************************************************/
   7:../button.c   **** 
   8:../button.c   **** /*--- ficheros de cabecera ---*/
   9:../button.c   **** #include "button.h"
  10:../button.c   **** #include "8led.h"
  11:../button.c   **** #include "cola.h"
  12:../button.c   **** #include "eventos.h"
  13:../button.c   **** #include "timer2.h"
  14:../button.c   **** #include "timer3.h"
  15:../button.c   **** #include "sudoku_2025.h"
  16:../button.c   **** #include "tableros.h"
  17:../button.c   **** #include "44blib.h"
  18:../button.c   **** #include "44b.h"
  19:../button.c   **** #include "def.h"
  20:../button.c   **** 
  21:../button.c   **** /*--- variables globales del módulo ---*/
  22:../button.c   **** /* int_count la utilizamos para sacar un número por el 8led.
  23:../button.c   ****   Cuando se pulsa un botón sumamos y con el otro restamos. ¡A veces hay rebotes! */
  24:../button.c   **** static volatile unsigned int int_count = 0;
  25:../button.c   **** 
  26:../button.c   **** /* Variables para el Sudoku */
  27:../button.c   **** volatile EstadoSudoku estado_sudoku = ESPERANDO_INICIO;
  28:../button.c   **** volatile int fila = 0;
  29:../button.c   **** volatile int columna = 0;
  30:../button.c   **** volatile int valor = 0;
  31:../button.c   **** 
  32:../button.c   **** /* Referencia a la cuadrícula del Sudoku (se inicializará desde main) */
  33:../button.c   **** extern CELDA cuadricula_C_C[NUM_FILAS][NUM_COLUMNAS];
  34:../button.c   **** 
  35:../button.c   **** /**
  36:../button.c   ****  * Gestiona la entrada de datos para el Sudoku según el estado actual.
  37:../button.c   ****  * Esta función se llama cuando el timer3 confirma una pulsación válida (sin rebotes).
  38:../button.c   ****  */
  39:../button.c   **** static void gestionar_sudoku(uint8_t boton_id)
  40:../button.c   **** {
 3761              		.loc 1 40 0
 3762              		.cfi_startproc
 3763              		@ Function supports interworking.
 3764              		@ args = 0, pretend = 0, frame = 8
 3765              		@ frame_needed = 1, uses_anonymous_args = 0
 3766 0000 0DC0A0E1 		mov	ip, sp
 3767              	.LCFI0:
 3768              		.cfi_def_cfa_register 12
 3769 0004 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3770 0008 04B04CE2 		sub	fp, ip, #4
 3771              		.cfi_offset 14, -8
 3772              		.cfi_offset 13, -12
 3773              		.cfi_offset 11, -16
 3774              	.LCFI1:
 3775              		.cfi_def_cfa 11, 4
 3776 000c 08D04DE2 		sub	sp, sp, #8
 3777 0010 0030A0E1 		mov	r3, r0
 3778 0014 0D304BE5 		strb	r3, [fp, #-13]
  41:../button.c   ****         switch (estado_sudoku)
 3779              		.loc 1 41 0
 3780 0018 50329FE5 		ldr	r3, .L24
 3781 001c 0030D3E5 		ldrb	r3, [r3, #0]
 3782 0020 FF3003E2 		and	r3, r3, #255
 3783 0024 040053E3 		cmp	r3, #4
 3784 0028 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 3785 002c 850000EA 		b	.L20
 3786              	.L7:
 3787 0030 44000000 		.word	.L3
 3788 0034 48020000 		.word	.L20
 3789 0038 68000000 		.word	.L4
 3790 003c FC000000 		.word	.L5
 3791 0040 90010000 		.word	.L6
 3792              	.L3:
  42:../button.c   ****         {
  43:../button.c   ****         case ESPERANDO_INICIO:
  44:../button.c   ****                 /* Cualquier botón inicia el juego */
  45:../button.c   ****                 estado_sudoku = INICIO;
 3793              		.loc 1 45 0
 3794 0044 24329FE5 		ldr	r3, .L24
 3795 0048 0120A0E3 		mov	r2, #1
 3796 004c 0020C3E5 		strb	r2, [r3, #0]
  46:../button.c   ****                 D8Led_symbol(15);  /* Mostrar F de "Fila" */
 3797              		.loc 1 46 0
 3798 0050 0F00A0E3 		mov	r0, #15
 3799 0054 FEFFFFEB 		bl	D8Led_symbol
  47:../button.c   ****                 int_count = 0;
 3800              		.loc 1 47 0
 3801 0058 14329FE5 		ldr	r3, .L24+4
 3802 005c 0020A0E3 		mov	r2, #0
 3803 0060 002083E5 		str	r2, [r3, #0]
  48:../button.c   ****                 break;
 3804              		.loc 1 48 0
 3805 0064 7E0000EA 		b	.L1
 3806              	.L4:
  49:../button.c   **** 
  50:../button.c   ****         case INTRODUCIR_FILA:
  51:../button.c   ****                 if (boton_id == EVENTO_BOTON_DERECHO)  /* Botón derecho: incrementar */
 3807              		.loc 1 51 0
 3808 0068 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3809 006c 080053E3 		cmp	r3, #8
 3810 0070 1000001A 		bne	.L9
  52:../button.c   ****                 {
  53:../button.c   ****                         int_count++;
 3811              		.loc 1 53 0
 3812 0074 F8319FE5 		ldr	r3, .L24+4
 3813 0078 003093E5 		ldr	r3, [r3, #0]
 3814 007c 012083E2 		add	r2, r3, #1
 3815 0080 EC319FE5 		ldr	r3, .L24+4
 3816 0084 002083E5 		str	r2, [r3, #0]
  54:../button.c   ****                         if (int_count > 9)  /* Reiniciar contador */
 3817              		.loc 1 54 0
 3818 0088 E4319FE5 		ldr	r3, .L24+4
 3819 008c 003093E5 		ldr	r3, [r3, #0]
 3820 0090 090053E3 		cmp	r3, #9
 3821 0094 0200009A 		bls	.L10
  55:../button.c   ****                         {
  56:../button.c   ****                                 int_count = 1;
 3822              		.loc 1 56 0
 3823 0098 D4319FE5 		ldr	r3, .L24+4
 3824 009c 0120A0E3 		mov	r2, #1
 3825 00a0 002083E5 		str	r2, [r3, #0]
 3826              	.L10:
  57:../button.c   ****                         }
  58:../button.c   ****                         D8Led_symbol(int_count);
 3827              		.loc 1 58 0
 3828 00a4 C8319FE5 		ldr	r3, .L24+4
 3829 00a8 003093E5 		ldr	r3, [r3, #0]
 3830 00ac 0300A0E1 		mov	r0, r3
 3831 00b0 FEFFFFEB 		bl	D8Led_symbol
  59:../button.c   ****                 }
  60:../button.c   ****                 else if (boton_id == EVENTO_BOTON_IZQUIERDO)  /* Botón izquierdo: confirmar */
  61:../button.c   ****                 {
  62:../button.c   ****                         fila = int_count;
  63:../button.c   ****                         int_count = 0;
  64:../button.c   ****                         estado_sudoku = INTRODUCIR_COLUMNA;
  65:../button.c   ****                         D8Led_symbol(12);  /* Mostrar C de "Columna" */
  66:../button.c   ****                 }
  67:../button.c   ****                 break;
 3832              		.loc 1 67 0
 3833 00b4 6A0000EA 		b	.L1
 3834              	.L9:
  60:../button.c   ****                 else if (boton_id == EVENTO_BOTON_IZQUIERDO)  /* Botón izquierdo: confirmar */
 3835              		.loc 1 60 0
 3836 00b8 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3837 00bc 040053E3 		cmp	r3, #4
 3838 00c0 6200001A 		bne	.L21
  62:../button.c   ****                         fila = int_count;
 3839              		.loc 1 62 0
 3840 00c4 A8319FE5 		ldr	r3, .L24+4
 3841 00c8 003093E5 		ldr	r3, [r3, #0]
 3842 00cc 0320A0E1 		mov	r2, r3
 3843 00d0 A0319FE5 		ldr	r3, .L24+8
 3844 00d4 002083E5 		str	r2, [r3, #0]
  63:../button.c   ****                         int_count = 0;
 3845              		.loc 1 63 0
 3846 00d8 94319FE5 		ldr	r3, .L24+4
 3847 00dc 0020A0E3 		mov	r2, #0
 3848 00e0 002083E5 		str	r2, [r3, #0]
  64:../button.c   ****                         estado_sudoku = INTRODUCIR_COLUMNA;
 3849              		.loc 1 64 0
 3850 00e4 84319FE5 		ldr	r3, .L24
 3851 00e8 0320A0E3 		mov	r2, #3
 3852 00ec 0020C3E5 		strb	r2, [r3, #0]
  65:../button.c   ****                         D8Led_symbol(12);  /* Mostrar C de "Columna" */
 3853              		.loc 1 65 0
 3854 00f0 0C00A0E3 		mov	r0, #12
 3855 00f4 FEFFFFEB 		bl	D8Led_symbol
 3856              		.loc 1 67 0
 3857 00f8 590000EA 		b	.L1
 3858              	.L5:
  68:../button.c   **** 
  69:../button.c   ****         case INTRODUCIR_COLUMNA:
  70:../button.c   ****                 if (boton_id == EVENTO_BOTON_DERECHO)  /* Botón derecho: incrementar */
 3859              		.loc 1 70 0
 3860 00fc 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3861 0100 080053E3 		cmp	r3, #8
 3862 0104 1000001A 		bne	.L12
  71:../button.c   ****                 {
  72:../button.c   ****                         int_count++;
 3863              		.loc 1 72 0
 3864 0108 64319FE5 		ldr	r3, .L24+4
 3865 010c 003093E5 		ldr	r3, [r3, #0]
 3866 0110 012083E2 		add	r2, r3, #1
 3867 0114 58319FE5 		ldr	r3, .L24+4
 3868 0118 002083E5 		str	r2, [r3, #0]
  73:../button.c   ****                         if (int_count > 9)  /* Reiniciar contador */
 3869              		.loc 1 73 0
 3870 011c 50319FE5 		ldr	r3, .L24+4
 3871 0120 003093E5 		ldr	r3, [r3, #0]
 3872 0124 090053E3 		cmp	r3, #9
 3873 0128 0200009A 		bls	.L13
  74:../button.c   ****                         {
  75:../button.c   ****                                 int_count = 1;
 3874              		.loc 1 75 0
 3875 012c 40319FE5 		ldr	r3, .L24+4
 3876 0130 0120A0E3 		mov	r2, #1
 3877 0134 002083E5 		str	r2, [r3, #0]
 3878              	.L13:
  76:../button.c   ****                         }
  77:../button.c   ****                         D8Led_symbol(int_count);
 3879              		.loc 1 77 0
 3880 0138 34319FE5 		ldr	r3, .L24+4
 3881 013c 003093E5 		ldr	r3, [r3, #0]
 3882 0140 0300A0E1 		mov	r0, r3
 3883 0144 FEFFFFEB 		bl	D8Led_symbol
  78:../button.c   ****                 }
  79:../button.c   ****                 else if (boton_id == EVENTO_BOTON_IZQUIERDO)  /* Botón izquierdo: confirmar */
  80:../button.c   ****                 {
  81:../button.c   ****                         columna = int_count;
  82:../button.c   ****                         int_count = 0;
  83:../button.c   ****                         estado_sudoku = VERIFICAR_VALOR;
  84:../button.c   ****                         D8Led_symbol(0);  /* Mostrar 0 inicial */
  85:../button.c   ****                 }
  86:../button.c   ****                 break;
 3884              		.loc 1 86 0
 3885 0148 450000EA 		b	.L1
 3886              	.L12:
  79:../button.c   ****                 else if (boton_id == EVENTO_BOTON_IZQUIERDO)  /* Botón izquierdo: confirmar */
 3887              		.loc 1 79 0
 3888 014c 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3889 0150 040053E3 		cmp	r3, #4
 3890 0154 3F00001A 		bne	.L22
  81:../button.c   ****                         columna = int_count;
 3891              		.loc 1 81 0
 3892 0158 14319FE5 		ldr	r3, .L24+4
 3893 015c 003093E5 		ldr	r3, [r3, #0]
 3894 0160 0320A0E1 		mov	r2, r3
 3895 0164 10319FE5 		ldr	r3, .L24+12
 3896 0168 002083E5 		str	r2, [r3, #0]
  82:../button.c   ****                         int_count = 0;
 3897              		.loc 1 82 0
 3898 016c 00319FE5 		ldr	r3, .L24+4
 3899 0170 0020A0E3 		mov	r2, #0
 3900 0174 002083E5 		str	r2, [r3, #0]
  83:../button.c   ****                         estado_sudoku = VERIFICAR_VALOR;
 3901              		.loc 1 83 0
 3902 0178 F0309FE5 		ldr	r3, .L24
 3903 017c 0420A0E3 		mov	r2, #4
 3904 0180 0020C3E5 		strb	r2, [r3, #0]
  84:../button.c   ****                         D8Led_symbol(0);  /* Mostrar 0 inicial */
 3905              		.loc 1 84 0
 3906 0184 0000A0E3 		mov	r0, #0
 3907 0188 FEFFFFEB 		bl	D8Led_symbol
 3908              		.loc 1 86 0
 3909 018c 340000EA 		b	.L1
 3910              	.L6:
  87:../button.c   **** 
  88:../button.c   ****         case VERIFICAR_VALOR:
  89:../button.c   ****                 if (boton_id == EVENTO_BOTON_DERECHO)  /* Botón derecho: incrementar */
 3911              		.loc 1 89 0
 3912 0190 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3913 0194 080053E3 		cmp	r3, #8
 3914 0198 1000001A 		bne	.L15
  90:../button.c   ****                 {
  91:../button.c   ****                         int_count++;
 3915              		.loc 1 91 0
 3916 019c D0309FE5 		ldr	r3, .L24+4
 3917 01a0 003093E5 		ldr	r3, [r3, #0]
 3918 01a4 012083E2 		add	r2, r3, #1
 3919 01a8 C4309FE5 		ldr	r3, .L24+4
 3920 01ac 002083E5 		str	r2, [r3, #0]
  92:../button.c   ****                         if (int_count > 9)  /* Reiniciar contador (0-9) */
 3921              		.loc 1 92 0
 3922 01b0 BC309FE5 		ldr	r3, .L24+4
 3923 01b4 003093E5 		ldr	r3, [r3, #0]
 3924 01b8 090053E3 		cmp	r3, #9
 3925 01bc 0200009A 		bls	.L16
  93:../button.c   ****                         {
  94:../button.c   ****                                 int_count = 0;
 3926              		.loc 1 94 0
 3927 01c0 AC309FE5 		ldr	r3, .L24+4
 3928 01c4 0020A0E3 		mov	r2, #0
 3929 01c8 002083E5 		str	r2, [r3, #0]
 3930              	.L16:
  95:../button.c   ****                         }
  96:../button.c   ****                         D8Led_symbol(int_count);
 3931              		.loc 1 96 0
 3932 01cc A0309FE5 		ldr	r3, .L24+4
 3933 01d0 003093E5 		ldr	r3, [r3, #0]
 3934 01d4 0300A0E1 		mov	r0, r3
 3935 01d8 FEFFFFEB 		bl	D8Led_symbol
  97:../button.c   ****                 }
  98:../button.c   ****                 else if (boton_id == EVENTO_BOTON_IZQUIERDO)  /* Botón izquierdo: confirmar */
  99:../button.c   ****                 {
 100:../button.c   ****                         if (int_count == 0)  /* Borrar valor */
 101:../button.c   ****                         {
 102:../button.c   ****                                 valor = 0;
 103:../button.c   ****                                 estado_sudoku = BORRAR_VALOR;
 104:../button.c   ****                         }
 105:../button.c   ****                         else  /* Introducir valor */
 106:../button.c   ****                         {
 107:../button.c   ****                                 valor = int_count;
 108:../button.c   ****                                 estado_sudoku = INTRODUCIR_VALOR;
 109:../button.c   ****                         }
 110:../button.c   ****                         int_count = 0;
 111:../button.c   ****                 }
 112:../button.c   ****                 break;
 3936              		.loc 1 112 0
 3937 01dc 200000EA 		b	.L1
 3938              	.L15:
  98:../button.c   ****                 else if (boton_id == EVENTO_BOTON_IZQUIERDO)  /* Botón izquierdo: confirmar */
 3939              		.loc 1 98 0
 3940 01e0 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3941 01e4 040053E3 		cmp	r3, #4
 3942 01e8 1C00001A 		bne	.L23
 100:../button.c   ****                         if (int_count == 0)  /* Borrar valor */
 3943              		.loc 1 100 0
 3944 01ec 80309FE5 		ldr	r3, .L24+4
 3945 01f0 003093E5 		ldr	r3, [r3, #0]
 3946 01f4 000053E3 		cmp	r3, #0
 3947 01f8 0600001A 		bne	.L18
 102:../button.c   ****                                 valor = 0;
 3948              		.loc 1 102 0
 3949 01fc 7C309FE5 		ldr	r3, .L24+16
 3950 0200 0020A0E3 		mov	r2, #0
 3951 0204 002083E5 		str	r2, [r3, #0]
 103:../button.c   ****                                 estado_sudoku = BORRAR_VALOR;
 3952              		.loc 1 103 0
 3953 0208 60309FE5 		ldr	r3, .L24
 3954 020c 0520A0E3 		mov	r2, #5
 3955 0210 0020C3E5 		strb	r2, [r3, #0]
 3956 0214 070000EA 		b	.L19
 3957              	.L18:
 107:../button.c   ****                                 valor = int_count;
 3958              		.loc 1 107 0
 3959 0218 54309FE5 		ldr	r3, .L24+4
 3960 021c 003093E5 		ldr	r3, [r3, #0]
 3961 0220 0320A0E1 		mov	r2, r3
 3962 0224 54309FE5 		ldr	r3, .L24+16
 3963 0228 002083E5 		str	r2, [r3, #0]
 108:../button.c   ****                                 estado_sudoku = INTRODUCIR_VALOR;
 3964              		.loc 1 108 0
 3965 022c 3C309FE5 		ldr	r3, .L24
 3966 0230 0620A0E3 		mov	r2, #6
 3967 0234 0020C3E5 		strb	r2, [r3, #0]
 3968              	.L19:
 110:../button.c   ****                         int_count = 0;
 3969              		.loc 1 110 0
 3970 0238 34309FE5 		ldr	r3, .L24+4
 3971 023c 0020A0E3 		mov	r2, #0
 3972 0240 002083E5 		str	r2, [r3, #0]
 3973              		.loc 1 112 0
 3974 0244 060000EA 		b	.L1
 3975              	.L20:
 113:../button.c   **** 
 114:../button.c   ****         default:
 115:../button.c   ****                 break;
 3976              		.loc 1 115 0
 3977 0248 0000A0E1 		mov	r0, r0	@ nop
 3978 024c 040000EA 		b	.L1
 3979              	.L21:
  67:../button.c   ****                 break;
 3980              		.loc 1 67 0
 3981 0250 0000A0E1 		mov	r0, r0	@ nop
 3982 0254 020000EA 		b	.L1
 3983              	.L22:
  86:../button.c   ****                 break;
 3984              		.loc 1 86 0
 3985 0258 0000A0E1 		mov	r0, r0	@ nop
 3986 025c 000000EA 		b	.L1
 3987              	.L23:
 112:../button.c   ****                 break;
 3988              		.loc 1 112 0
 3989 0260 0000A0E1 		mov	r0, r0	@ nop
 3990              	.L1:
 116:../button.c   ****         }
 117:../button.c   **** }
 3991              		.loc 1 117 0
 3992 0264 0CD04BE2 		sub	sp, fp, #12
 3993 0268 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3994 026c 1EFF2FE1 		bx	lr
 3995              	.L25:
 3996              		.align	2
 3997              	.L24:
 3998 0270 00000000 		.word	estado_sudoku
 3999 0274 00000000 		.word	int_count
 4000 0278 00000000 		.word	fila
 4001 027c 00000000 		.word	columna
 4002 0280 00000000 		.word	valor
 4003              		.cfi_endproc
 4004              	.LFE3:
 4006              		.align	2
 4008              	boton_confirmado:
 4009              	.LFB4:
 118:../button.c   **** 
 119:../button.c   **** /* Callback para recibir la confirmación de pulsaciones filtradas por el timer3 */
 120:../button.c   **** static void boton_confirmado(uint8_t boton_id)
 121:../button.c   **** {
 4010              		.loc 1 121 0
 4011              		.cfi_startproc
 4012              		@ Function supports interworking.
 4013              		@ args = 0, pretend = 0, frame = 8
 4014              		@ frame_needed = 1, uses_anonymous_args = 0
 4015 0284 0DC0A0E1 		mov	ip, sp
 4016              	.LCFI2:
 4017              		.cfi_def_cfa_register 12
 4018 0288 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4019 028c 04B04CE2 		sub	fp, ip, #4
 4020              		.cfi_offset 14, -8
 4021              		.cfi_offset 13, -12
 4022              		.cfi_offset 11, -16
 4023              	.LCFI3:
 4024              		.cfi_def_cfa 11, 4
 4025 0290 08D04DE2 		sub	sp, sp, #8
 4026 0294 0030A0E1 		mov	r3, r0
 4027 0298 0D304BE5 		strb	r3, [fp, #-13]
 122:../button.c   ****         /* Registrar el evento en la cola de depuración */
 123:../button.c   ****         cola_depuracion(timer2_count(), boton_id, int_count);
 4028              		.loc 1 123 0
 4029 029c FEFFFFEB 		bl	timer2_count
 4030 02a0 0010A0E1 		mov	r1, r0
 4031 02a4 2C309FE5 		ldr	r3, .L27
 4032 02a8 003093E5 		ldr	r3, [r3, #0]
 4033 02ac 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 4034 02b0 0100A0E1 		mov	r0, r1
 4035 02b4 0210A0E1 		mov	r1, r2
 4036 02b8 0320A0E1 		mov	r2, r3
 4037 02bc FEFFFFEB 		bl	cola_depuracion
 124:../button.c   **** 
 125:../button.c   ****         /* Gestionar lógica del Sudoku */
 126:../button.c   ****         gestionar_sudoku(boton_id);
 4038              		.loc 1 126 0
 4039 02c0 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 4040 02c4 0300A0E1 		mov	r0, r3
 4041 02c8 4CFFFFEB 		bl	gestionar_sudoku
 127:../button.c   **** }
 4042              		.loc 1 127 0
 4043 02cc 0CD04BE2 		sub	sp, fp, #12
 4044 02d0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4045 02d4 1EFF2FE1 		bx	lr
 4046              	.L28:
 4047              		.align	2
 4048              	.L27:
 4049 02d8 00000000 		.word	int_count
 4050              		.cfi_endproc
 4051              	.LFE4:
 4053              		.align	2
 4054              		.global	Eint4567_ISR
 4056              	Eint4567_ISR:
 4057              	.LFB5:
 128:../button.c   **** 
 129:../button.c   **** /* declaración de función que es rutina de servicio de interrupción
 130:../button.c   ****  * https://gcc.gnu.org/onlinedocs/gcc/ARM-Function-Attributes.html */
 131:../button.c   **** void Eint4567_ISR(void) __attribute__((interrupt("IRQ")));
 132:../button.c   **** 
 133:../button.c   **** /*--- código de funciones ---*/
 134:../button.c   **** void Eint4567_ISR(void)
 135:../button.c   **** {
 4058              		.loc 1 135 0
 4059              		.cfi_startproc
 4060              		@ Interrupt Service Routine.
 4061              		@ args = 0, pretend = 0, frame = 8
 4062              		@ frame_needed = 1, uses_anonymous_args = 0
 4063 02dc 04C02DE5 		str	ip, [sp, #-4]!
 4064 02e0 0DC0A0E1 		mov	ip, sp
 4065              	.LCFI4:
 4066              		.cfi_def_cfa_register 12
 4067 02e4 0FD82DE9 		stmfd	sp!, {r0, r1, r2, r3, fp, ip, lr, pc}
 4068 02e8 04B04CE2 		sub	fp, ip, #4
 4069              		.cfi_offset 14, -8
 4070              		.cfi_offset 13, -12
 4071              		.cfi_offset 11, -16
 4072              		.cfi_offset 3, -20
 4073              		.cfi_offset 2, -24
 4074              		.cfi_offset 1, -28
 4075              		.cfi_offset 0, -32
 4076              	.LCFI5:
 4077              		.cfi_def_cfa 11, 4
 4078 02ec 08D04DE2 		sub	sp, sp, #8
 136:../button.c   ****         /* Identificar la interrupción (hay dos pulsadores) */
 137:../button.c   ****         unsigned int pending = rEXTINTPND & 0xF;
 4079              		.loc 1 137 0
 4080 02f0 8C309FE5 		ldr	r3, .L33
 4081 02f4 003093E5 		ldr	r3, [r3, #0]
 4082 02f8 0F3003E2 		and	r3, r3, #15
 4083 02fc 24300BE5 		str	r3, [fp, #-36]
 138:../button.c   ****         uint8_t boton_id = 0;
 4084              		.loc 1 138 0
 4085 0300 0030A0E3 		mov	r3, #0
 4086 0304 1D304BE5 		strb	r3, [fp, #-29]
 139:../button.c   **** 
 140:../button.c   ****         if (pending & 0x4)
 4087              		.loc 1 140 0
 4088 0308 24301BE5 		ldr	r3, [fp, #-36]
 4089 030c 043003E2 		and	r3, r3, #4
 4090 0310 000053E3 		cmp	r3, #0
 4091 0314 0200000A 		beq	.L30
 141:../button.c   ****         {
 142:../button.c   ****                 boton_id = EVENTO_BOTON_IZQUIERDO;
 4092              		.loc 1 142 0
 4093 0318 0430A0E3 		mov	r3, #4
 4094 031c 1D304BE5 		strb	r3, [fp, #-29]
 4095 0320 050000EA 		b	.L31
 4096              	.L30:
 143:../button.c   ****         }
 144:../button.c   ****         else if (pending & 0x8)
 4097              		.loc 1 144 0
 4098 0324 24301BE5 		ldr	r3, [fp, #-36]
 4099 0328 083003E2 		and	r3, r3, #8
 4100 032c 000053E3 		cmp	r3, #0
 4101 0330 0100000A 		beq	.L31
 145:../button.c   ****         {
 146:../button.c   ****                 boton_id = EVENTO_BOTON_DERECHO;
 4102              		.loc 1 146 0
 4103 0334 0830A0E3 		mov	r3, #8
 4104 0338 1D304BE5 		strb	r3, [fp, #-29]
 4105              	.L31:
 147:../button.c   ****         }
 148:../button.c   **** 
 149:../button.c   ****         if (boton_id != 0U)
 4106              		.loc 1 149 0
 4107 033c 1D305BE5 		ldrb	r3, [fp, #-29]	@ zero_extendqisi2
 4108 0340 000053E3 		cmp	r3, #0
 4109 0344 0200000A 		beq	.L32
 150:../button.c   ****         {
 151:../button.c   ****                 /* No registrar la pulsación inicial, solo las confirmadas */
 152:../button.c   **** 
 153:../button.c   ****                 /* Iniciar la máquina de antirrebotes. Si está ocupada, no hacer nada */
 154:../button.c   ****                 timer3_start_antirrebote(boton_id);
 4110              		.loc 1 154 0
 4111 0348 1D305BE5 		ldrb	r3, [fp, #-29]	@ zero_extendqisi2
 4112 034c 0300A0E1 		mov	r0, r3
 4113 0350 FEFFFFEB 		bl	timer3_start_antirrebote
 4114              	.L32:
 155:../button.c   ****         }
 156:../button.c   **** 
 157:../button.c   ****         /* Finalizar ISR */
 158:../button.c   ****         rEXTINTPND = 0xf;                               // borra los bits en EXTINTPND
 4115              		.loc 1 158 0
 4116 0354 28309FE5 		ldr	r3, .L33
 4117 0358 0F20A0E3 		mov	r2, #15
 4118 035c 002083E5 		str	r2, [r3, #0]
 159:../button.c   ****         rI_ISPC   |= BIT_EINT4567;              // borra el bit pendiente en INTPND
 4119              		.loc 1 159 0
 4120 0360 20309FE5 		ldr	r3, .L33+4
 4121 0364 1C209FE5 		ldr	r2, .L33+4
 4122 0368 002092E5 		ldr	r2, [r2, #0]
 4123 036c 022682E3 		orr	r2, r2, #2097152
 4124 0370 002083E5 		str	r2, [r3, #0]
 160:../button.c   **** }
 4125              		.loc 1 160 0
 4126 0374 1CD04BE2 		sub	sp, fp, #28
 4127 0378 0F689DE8 		ldmfd	sp, {r0, r1, r2, r3, fp, sp, lr}
 4128 037c 04C09DE4 		ldmfd	sp!, {ip}
 4129 0380 04F05EE2 		subs	pc, lr, #4
 4130              	.L34:
 4131              		.align	2
 4132              	.L33:
 4133 0384 5400D201 		.word	30539860
 4134 0388 2400E001 		.word	31457316
 4135              		.cfi_endproc
 4136              	.LFE5:
 4138              		.align	2
 4139              		.global	Eint4567_init
 4141              	Eint4567_init:
 4142              	.LFB6:
 161:../button.c   **** 
 162:../button.c   **** void Eint4567_init(void)
 163:../button.c   **** {
