   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3619 065e 0000     		.short	0
 3620 0660 00B9     		.short	-18176
 3621 0662 17F9     		.short	-1769
 3622 0664 00BD     		.short	-17152
 3623 0666 15FB     		.short	-1259
 3624 0668 00F9     		.short	-1792
 3625 066a 99FB     		.short	-1127
 3626 066c 92BD     		.short	-17006
 3627 066e 96BB     		.short	-17514
 3628 0670 80B9     		.short	-18048
 3629 0672 0000     		.short	0
 3630 0674 0000     		.short	0
 3631 0676 0000     		.short	0
 3632 0678 0000     		.short	0
 3633 067a 0000     		.short	0
 3634 067c 0000     		.short	0
 3635 067e 0000     		.short	0
 3636 0680 1678     		.short	30742
 3637 0682 00F0     		.short	-4096
 3638 0684 007C     		.short	31744
 3639 0686 00FB     		.short	-1280
 3640 0688 18D9     		.short	-9960
 3641 068a 80DB     		.short	-9344
 3642 068c 8055     		.short	21888
 3643 068e 8073     		.short	29568
 3644 0690 8059     		.short	22912
 3645 0692 0000     		.short	0
 3646 0694 0000     		.short	0
 3647 0696 0000     		.short	0
 3648 0698 0000     		.short	0
 3649 069a 0000     		.short	0
 3650 069c 0000     		.short	0
 3651 069e 0000     		.short	0
 3652 06a0 8039     		.short	14720
 3653 06a2 80F1     		.short	-3712
 3654 06a4 803D     		.short	15744
 3655 06a6 80EB     		.short	-5248
 3656 06a8 80D9     		.short	-9856
 3657 06aa 92CB     		.short	-13422
 3658 06ac 8015     		.short	5504
 3659 06ae 8033     		.short	13184
 3660 06b0 9119     		.short	6545
 3661 06b2 0000     		.short	0
 3662 06b4 0000     		.short	0
 3663 06b6 0000     		.short	0
 3664 06b8 0000     		.short	0
 3665 06ba 0000     		.short	0
 3666 06bc 0000     		.short	0
 3667 06be 0000     		.short	0
 3668              		.global	cuadricula
 3669              		.align	2
 3672              	cuadricula:
 3673 06c0 00000000 		.word	cuadricula_C_C
 3674              		.global	celdas_vacias
 3675 06c4 00000000 		.bss
 3675      00000000 
 3675      00000000 
 3675      00000000 
 3675      00000000 
 3676              		.align	2
 3679              	celdas_vacias:
 3680 0000 00000000 		.space	4
 3681              		.text
 3682              		.align	2
 3683              		.global	Main
 3685              	Main:
 3686              	.LFB7:
   1:../main.c     **** /*********************************************************************************************
   2:../main.c     **** * Fichero:	main.c
   3:../main.c     **** * Autor:    
   4:../main.c     **** * Descrip:	punto de entrada de C
   5:../main.c     **** * Version:      <P4-ARM.timer-leds>
   6:../main.c     **** *********************************************************************************************/
   7:../main.c     **** 
   8:../main.c     **** /*--- ficheros de cabecera ---*/
   9:../main.c     **** #include "8led.h"
  10:../main.c     **** #include "button.h"
  11:../main.c     **** #include "led.h"
  12:../main.c     **** #include "timer1.h"
  13:../main.c     **** #include "timer2.h"
  14:../main.c     **** #include "timer3.h"
  15:../main.c     **** #include "cola.h"
  16:../main.c     **** #include "44blib.h"
  17:../main.c     **** #include "44b.h"
  18:../main.c     **** #include "sudoku_2025.h"
  19:../main.c     **** 
  20:../main.c     **** /*--- variables globales ---*/
  21:../main.c     **** #include "tableros.h"
  22:../main.c     **** 
  23:../main.c     **** /* Apuntar a una de las cuadrículas disponibles */
  24:../main.c     **** CELDA (*cuadricula)[NUM_COLUMNAS] = cuadricula_C_C;
  25:../main.c     **** int celdas_vacias = 0;
  26:../main.c     **** 
  27:../main.c     **** 
  28:../main.c     **** /*--- codigo de funciones ---*/
  29:../main.c     **** void Main(void)
  30:../main.c     **** {
 3687              		.loc 1 30 0
 3688              		.cfi_startproc
 3689              		@ Function supports interworking.
 3690              		@ args = 0, pretend = 0, frame = 8
 3691              		@ frame_needed = 1, uses_anonymous_args = 0
 3692 0000 0DC0A0E1 		mov	ip, sp
 3693              	.LCFI0:
 3694              		.cfi_def_cfa_register 12
 3695 0004 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3696 0008 04B04CE2 		sub	fp, ip, #4
 3697              		.cfi_offset 14, -8
 3698              		.cfi_offset 13, -12
 3699              		.cfi_offset 11, -16
 3700              	.LCFI1:
 3701              		.cfi_def_cfa 11, 4
 3702 000c 08D04DE2 		sub	sp, sp, #8
  31:../main.c     **** 	
  32:../main.c     **** 	/* Variables para observar la cola durante la depuración */
  33:../main.c     **** 	ColaDebug* p_cola;              // Puntero a la estructura completa de la cola
  34:../main.c     **** 	
  35:../main.c     **** 	/* Inicializa controladores */
  36:../main.c     **** 	sys_init();         // Inicializacion de la placa, interrupciones y puertos
 3703              		.loc 1 36 0
 3704 0010 FEFFFFEB 		bl	sys_init
  37:../main.c     **** 	timer2_init();      // Inicializacion del timer2 para medicion de tiempo
 3705              		.loc 1 37 0
 3706 0014 FEFFFFEB 		bl	timer2_init
  38:../main.c     **** 	timer1_init();      // Inicializacion del timer1 para latido (heartbeat) - Paso 6
 3707              		.loc 1 38 0
 3708 0018 FEFFFFEB 		bl	timer1_init
  39:../main.c     **** 	cola_init();        // Inicializacion de la cola de depuracion (Paso 4)
 3709              		.loc 1 39 0
 3710 001c FEFFFFEB 		bl	cola_init
  40:../main.c     **** 	Eint4567_init();	// inicializamos los pulsadores. Cada vez que se pulse se ver� reflejado en el 
 3711              		.loc 1 40 0
 3712 0020 FEFFFFEB 		bl	Eint4567_init
  41:../main.c     **** 	D8Led_init();       // inicializamos el 8led
 3713              		.loc 1 41 0
 3714 0024 FEFFFFEB 		bl	D8Led_init
  42:../main.c     **** 
  43:../main.c     **** 	/* Valor inicial de los leds */
  44:../main.c     **** 	leds_off();
 3715              		.loc 1 44 0
 3716 0028 FEFFFFEB 		bl	leds_off
  45:../main.c     **** 	
  46:../main.c     **** 	/* Apuntar a la cola para poder observarla en el depurador */
  47:../main.c     **** 	p_cola = cola_global;
 3717              		.loc 1 47 0
 3718 002c 08309FE5 		ldr	r3, .L3
 3719 0030 003093E5 		ldr	r3, [r3, #0]
 3720 0034 10300BE5 		str	r3, [fp, #-16]
 3721              	.L2:
  48:../main.c     **** 	
  49:../main.c     **** 	/* Bucle principal */
  50:../main.c     **** 	while (1)
  51:../main.c     **** 	{
  52:../main.c     **** 		/* El latido (LED2 parpadeando) se gestiona automáticamente por timer1 */
  53:../main.c     **** 		/* El programa está vivo mientras el LED2 parpadee a 6 Hz */
  54:../main.c     **** 	}
 3722              		.loc 1 54 0 discriminator 1
 3723 0038 FEFFFFEA 		b	.L2
 3724              	.L4:
 3725              		.align	2
 3726              	.L3:
 3727 003c 00000000 		.word	cola_global
 3728              		.cfi_endproc
 3729              	.LFE7:
 3731              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\jaime\AppData\Local\Temp\ccJHWIPT.s:2780   .data:00000000 $d
C:\Users\jaime\AppData\Local\Temp\ccJHWIPT.s:2783   .data:00000000 cuadricula_C_C
C:\Users\jaime\AppData\Local\Temp\ccJHWIPT.s:2931   .data:00000120 cuadricula_C_ARM
C:\Users\jaime\AppData\Local\Temp\ccJHWIPT.s:3079   .data:00000240 cuadricula_ARM_C
C:\Users\jaime\AppData\Local\Temp\ccJHWIPT.s:3227   .data:00000360 cuadricula_ARM_ARM
C:\Users\jaime\AppData\Local\Temp\ccJHWIPT.s:3375   .data:00000480 cuadricula_ARM_ARM_ALL
C:\Users\jaime\AppData\Local\Temp\ccJHWIPT.s:3523   .data:000005a0 solucion
C:\Users\jaime\AppData\Local\Temp\ccJHWIPT.s:3672   .data:000006c0 cuadricula
C:\Users\jaime\AppData\Local\Temp\ccJHWIPT.s:3679   .bss:00000000 celdas_vacias
C:\Users\jaime\AppData\Local\Temp\ccJHWIPT.s:3676   .bss:00000000 $d
C:\Users\jaime\AppData\Local\Temp\ccJHWIPT.s:3682   .text:00000000 $a
C:\Users\jaime\AppData\Local\Temp\ccJHWIPT.s:3685   .text:00000000 Main
C:\Users\jaime\AppData\Local\Temp\ccJHWIPT.s:3727   .text:0000003c $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
sys_init
timer2_init
timer1_init
cola_init
Eint4567_init
D8Led_init
leds_off
cola_global
