   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3594 065e 0000     		.short	0
 3595 0660 00B9     		.short	-18176
 3596 0662 17F9     		.short	-1769
 3597 0664 00BD     		.short	-17152
 3598 0666 15FB     		.short	-1259
 3599 0668 00F9     		.short	-1792
 3600 066a 99FB     		.short	-1127
 3601 066c 92BD     		.short	-17006
 3602 066e 96BB     		.short	-17514
 3603 0670 80B9     		.short	-18048
 3604 0672 0000     		.short	0
 3605 0674 0000     		.short	0
 3606 0676 0000     		.short	0
 3607 0678 0000     		.short	0
 3608 067a 0000     		.short	0
 3609 067c 0000     		.short	0
 3610 067e 0000     		.short	0
 3611 0680 1678     		.short	30742
 3612 0682 00F0     		.short	-4096
 3613 0684 007C     		.short	31744
 3614 0686 00FB     		.short	-1280
 3615 0688 18D9     		.short	-9960
 3616 068a 80DB     		.short	-9344
 3617 068c 8055     		.short	21888
 3618 068e 8073     		.short	29568
 3619 0690 8059     		.short	22912
 3620 0692 0000     		.short	0
 3621 0694 0000     		.short	0
 3622 0696 0000     		.short	0
 3623 0698 0000     		.short	0
 3624 069a 0000     		.short	0
 3625 069c 0000     		.short	0
 3626 069e 0000     		.short	0
 3627 06a0 8039     		.short	14720
 3628 06a2 80F1     		.short	-3712
 3629 06a4 803D     		.short	15744
 3630 06a6 80EB     		.short	-5248
 3631 06a8 80D9     		.short	-9856
 3632 06aa 92CB     		.short	-13422
 3633 06ac 8015     		.short	5504
 3634 06ae 8033     		.short	13184
 3635 06b0 9119     		.short	6545
 3636 06b2 0000     		.short	0
 3637 06b4 0000     		.short	0
 3638 06b6 0000     		.short	0
 3639 06b8 0000     		.short	0
 3640 06ba 0000     		.short	0
 3641 06bc 0000     		.short	0
 3642 06be 0000     		.short	0
 3643              		.bss
 3644              	estado_actual:
 3645 0000 00       		.space	1
 3646 0001 000000   		.align	2
 3647              	contador_ms:
 3648 0004 00000000 		.space	4
 3649              		.align	2
 3650              	monitor_ms:
 3651 0008 00000000 		.space	4
 3652              	boton_en_proceso:
 3653 000c 00       		.space	1
 3654 000d 000000   		.align	2
 3655              	mascara_boton:
 3656 0010 00000000 		.space	4
 3657              		.align	2
 3658              	callback_validacion:
 3659 0014 00000000 		.space	4
 3660              		.global	estado_sudoku
 3663              	estado_sudoku:
 3664 0018 00       		.space	1
 3665              		.global	int_count
 3666 0019 000000   		.align	2
 3669              	int_count:
 3670 001c 00000000 		.space	4
 3671              		.global	fila
 3672              		.align	2
 3675              	fila:
 3676 0020 00000000 		.space	4
 3677              		.global	columna
 3678              		.align	2
 3681              	columna:
 3682 0024 00000000 		.space	4
 3683              		.global	valor
 3684              		.align	2
 3687              	valor:
 3688 0028 00000000 		.space	4
 3689              		.text
 3690              		.align	2
 3692              	boton_sigue_pulsado:
 3693              	.LFB3:
   1:../timer3.c   **** /*********************************************************************************************
   2:../timer3.c   **** * Fichero:              timer3.c
   3:../timer3.c   **** * Autor:
   4:../timer3.c   **** * Descrip:              Gestión del timer3 para la eliminación de rebotes por máquina de estados
   5:../timer3.c   **** * Version:              1.0
   6:../timer3.c   **** *********************************************************************************************/
   7:../timer3.c   **** 
   8:../timer3.c   **** /*--- Ficheros de cabecera ---*/
   9:../timer3.c   **** #include "timer3.h"
  10:../timer3.c   **** #include "eventos.h"
  11:../timer3.c   **** #include "8led.h"
  12:../timer3.c   **** #include "sudoku_2025.h"
  13:../timer3.c   **** #include "tableros.h"
  14:../timer3.c   **** #include "44b.h"
  15:../timer3.c   **** #include "44blib.h"
  16:../timer3.c   **** 
  17:../timer3.c   **** /* Variables globales extern<as (definidas en main.c) */
  18:../timer3.c   **** 
  19:../timer3.c   **** /*--- Constantes ---*/
  20:../timer3.c   **** #define TIMER3_1MS_COUNT           32000U        /* Cuenta necesaria para 1 ms con preescalado 0 y 
  21:../timer3.c   **** #define TIMER3_TICK_MS             1U
  22:../timer3.c   **** #define TIMER3_TRP_MS              30U           /* Retardo tras la pulsación */
  23:../timer3.c   **** #define TIMER3_TRD_MS              30U           /* Retardo tras soltar el botón */
  24:../timer3.c   **** #define TIMER3_MONITOR_MS          100U          /* Periodo de monitorización */
  25:../timer3.c   **** 
  26:../timer3.c   **** #define BOTON_MASK_EINT6           (1U << 6)    /* EINT6 usa el pin PG6 */
  27:../timer3.c   **** #define BOTON_MASK_EINT7           (1U << 7)    /* EINT7 usa el pin PG7 */
  28:../timer3.c   **** 
  29:../timer3.c   **** /*--- Variables internas ---*/
  30:../timer3.c   **** static volatile EstadoPulsador estado_actual = ESPERANDO_PULSACION;
  31:../timer3.c   **** static volatile uint32_t contador_ms = 0;
  32:../timer3.c   **** static volatile uint32_t monitor_ms = 0;
  33:../timer3.c   **** static volatile uint8_t boton_en_proceso = 0;
  34:../timer3.c   **** static volatile unsigned int mascara_boton = 0;
  35:../timer3.c   **** static timer3_callback_t callback_validacion = 0;
  36:../timer3.c   **** 
  37:../timer3.c   **** /* Variables globales para la máquina de estados del Sudoku (accesibles desde main.c) */
  38:../timer3.c   **** volatile EstadoSudoku estado_sudoku = ESPERANDO_INICIO;
  39:../timer3.c   **** volatile int int_count = 0;
  40:../timer3.c   **** volatile int fila = 0;
  41:../timer3.c   **** volatile int columna = 0;
  42:../timer3.c   **** volatile int valor = 0;
  43:../timer3.c   **** 
  44:../timer3.c   **** /* Declaración de la ISR del timer3 */
  45:../timer3.c   **** void timer3_ISR(void) __attribute__((interrupt("IRQ")));
  46:../timer3.c   **** 
  47:../timer3.c   **** /*--- Funciones auxiliares internas ---*/
  48:../timer3.c   **** static inline int boton_sigue_pulsado(void)
  49:../timer3.c   **** {
 3694              		.loc 1 49 0
 3695              		.cfi_startproc
 3696              		@ Function supports interworking.
 3697              		@ args = 0, pretend = 0, frame = 8
 3698              		@ frame_needed = 1, uses_anonymous_args = 0
 3699 0000 0DC0A0E1 		mov	ip, sp
 3700              	.LCFI0:
 3701              		.cfi_def_cfa_register 12
 3702 0004 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3703 0008 04B04CE2 		sub	fp, ip, #4
 3704              		.cfi_offset 14, -8
 3705              		.cfi_offset 13, -12
 3706              		.cfi_offset 11, -16
 3707              	.LCFI1:
 3708              		.cfi_def_cfa 11, 4
 3709 000c 08D04DE2 		sub	sp, sp, #8
  50:../timer3.c   ****         unsigned int estado = (~rPDATG) & mascara_boton;
 3710              		.loc 1 50 0
 3711 0010 34309FE5 		ldr	r3, .L2
 3712 0014 003093E5 		ldr	r3, [r3, #0]
 3713 0018 0320E0E1 		mvn	r2, r3
 3714 001c 2C309FE5 		ldr	r3, .L2+4
 3715 0020 003093E5 		ldr	r3, [r3, #0]
 3716 0024 033002E0 		and	r3, r2, r3
 3717 0028 10300BE5 		str	r3, [fp, #-16]
  51:../timer3.c   ****         return (estado != 0);
 3718              		.loc 1 51 0
 3719 002c 10301BE5 		ldr	r3, [fp, #-16]
 3720 0030 000053E3 		cmp	r3, #0
 3721 0034 0030A003 		moveq	r3, #0
 3722 0038 0130A013 		movne	r3, #1
  52:../timer3.c   **** }
 3723              		.loc 1 52 0
 3724 003c 0300A0E1 		mov	r0, r3
 3725 0040 0CD04BE2 		sub	sp, fp, #12
 3726 0044 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3727 0048 1EFF2FE1 		bx	lr
 3728              	.L3:
 3729              		.align	2
 3730              	.L2:
 3731 004c 4400D201 		.word	30539844
 3732 0050 10000000 		.word	mascara_boton
 3733              		.cfi_endproc
 3734              	.LFE3:
 3736              		.align	2
 3738              	timer3_detener:
 3739              	.LFB4:
  53:../timer3.c   **** 
  54:../timer3.c   **** static void timer3_detener(void)
  55:../timer3.c   **** {
 3740              		.loc 1 55 0
 3741              		.cfi_startproc
 3742              		@ Function supports interworking.
 3743              		@ args = 0, pretend = 0, frame = 0
 3744              		@ frame_needed = 1, uses_anonymous_args = 0
 3745 0054 0DC0A0E1 		mov	ip, sp
 3746              	.LCFI2:
 3747              		.cfi_def_cfa_register 12
 3748 0058 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3749 005c 04B04CE2 		sub	fp, ip, #4
 3750              		.cfi_offset 14, -8
 3751              		.cfi_offset 13, -12
 3752              		.cfi_offset 11, -16
 3753              	.LCFI3:
 3754              		.cfi_def_cfa 11, 4
  56:../timer3.c   ****         /* Parar el timer y enmascarar la interrupción */
  57:../timer3.c   ****         rTCON &= ~(1 << 16);             /* Bit 16 controla start/stop del timer3 */
 3755              		.loc 1 57 0
 3756 0060 2C309FE5 		ldr	r3, .L5
 3757 0064 28209FE5 		ldr	r2, .L5
 3758 0068 002092E5 		ldr	r2, [r2, #0]
 3759 006c 0128C2E3 		bic	r2, r2, #65536
 3760 0070 002083E5 		str	r2, [r3, #0]
  58:../timer3.c   ****         rINTMSK |= BIT_TIMER3;
 3761              		.loc 1 58 0
 3762 0074 1C309FE5 		ldr	r3, .L5+4
 3763 0078 18209FE5 		ldr	r2, .L5+4
 3764 007c 002092E5 		ldr	r2, [r2, #0]
 3765 0080 012B82E3 		orr	r2, r2, #1024
 3766 0084 002083E5 		str	r2, [r3, #0]
  59:../timer3.c   **** }
 3767              		.loc 1 59 0
 3768 0088 0CD04BE2 		sub	sp, fp, #12
 3769 008c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3770 0090 1EFF2FE1 		bx	lr
 3771              	.L6:
 3772              		.align	2
 3773              	.L5:
 3774 0094 0800D501 		.word	30736392
 3775 0098 0C00E001 		.word	31457292
 3776              		.cfi_endproc
 3777              	.LFE4:
 3779              		.align	2
 3781              	timer3_preparar_tick:
 3782              	.LFB5:
  60:../timer3.c   **** 
  61:../timer3.c   **** static void timer3_preparar_tick(void)
  62:../timer3.c   **** {
 3783              		.loc 1 62 0
 3784              		.cfi_startproc
 3785              		@ Function supports interworking.
 3786              		@ args = 0, pretend = 0, frame = 0
 3787              		@ frame_needed = 1, uses_anonymous_args = 0
 3788 009c 0DC0A0E1 		mov	ip, sp
 3789              	.LCFI4:
 3790              		.cfi_def_cfa_register 12
 3791 00a0 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3792 00a4 04B04CE2 		sub	fp, ip, #4
 3793              		.cfi_offset 14, -8
 3794              		.cfi_offset 13, -12
 3795              		.cfi_offset 11, -16
 3796              	.LCFI5:
 3797              		.cfi_def_cfa 11, 4
  63:../timer3.c   ****         /* Configurar el valor de cuenta para 1 ms */
  64:../timer3.c   ****         rTCNTB3 = TIMER3_1MS_COUNT;
 3798              		.loc 1 64 0
 3799 00a8 4C309FE5 		ldr	r3, .L8
 3800 00ac 7D2CA0E3 		mov	r2, #32000
 3801 00b0 002083E5 		str	r2, [r3, #0]
  65:../timer3.c   ****         rTCMPB3 = 0;
 3802              		.loc 1 65 0
 3803 00b4 44309FE5 		ldr	r3, .L8+4
 3804 00b8 0020A0E3 		mov	r2, #0
 3805 00bc 002083E5 		str	r2, [r3, #0]
  66:../timer3.c   **** 
  67:../timer3.c   ****         /* Cargar los nuevos valores (manual update) */
  68:../timer3.c   ****         rTCON = (rTCON & ~(0xF << 16)) | (1 << 17);
 3806              		.loc 1 68 0
 3807 00c0 3C309FE5 		ldr	r3, .L8+8
 3808 00c4 38209FE5 		ldr	r2, .L8+8
 3809 00c8 002092E5 		ldr	r2, [r2, #0]
 3810 00cc 0F28C2E3 		bic	r2, r2, #983040
 3811 00d0 022882E3 		orr	r2, r2, #131072
 3812 00d4 002083E5 		str	r2, [r3, #0]
  69:../timer3.c   ****         /* Activar auto-reload y arrancar el timer */
  70:../timer3.c   ****         rTCON = (rTCON & ~(0xF << 16)) | (1 << 19) | (1 << 16);
 3813              		.loc 1 70 0
 3814 00d8 24309FE5 		ldr	r3, .L8+8
 3815 00dc 20209FE5 		ldr	r2, .L8+8
 3816 00e0 002092E5 		ldr	r2, [r2, #0]
 3817 00e4 0F28C2E3 		bic	r2, r2, #983040
 3818 00e8 092882E3 		orr	r2, r2, #589824
 3819 00ec 002083E5 		str	r2, [r3, #0]
  71:../timer3.c   **** }
 3820              		.loc 1 71 0
 3821 00f0 0CD04BE2 		sub	sp, fp, #12
 3822 00f4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3823 00f8 1EFF2FE1 		bx	lr
 3824              	.L9:
 3825              		.align	2
 3826              	.L8:
 3827 00fc 3000D501 		.word	30736432
 3828 0100 3400D501 		.word	30736436
 3829 0104 0800D501 		.word	30736392
 3830              		.cfi_endproc
 3831              	.LFE5:
 3833              		.align	2
 3835              	finalizar_antirrebote:
 3836              	.LFB6:
  72:../timer3.c   **** 
  73:../timer3.c   **** static void finalizar_antirrebote(void)
  74:../timer3.c   **** {
 3837              		.loc 1 74 0
 3838              		.cfi_startproc
 3839              		@ Function supports interworking.
 3840              		@ args = 0, pretend = 0, frame = 0
 3841              		@ frame_needed = 1, uses_anonymous_args = 0
 3842 0108 0DC0A0E1 		mov	ip, sp
 3843              	.LCFI6:
 3844              		.cfi_def_cfa_register 12
 3845 010c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3846 0110 04B04CE2 		sub	fp, ip, #4
 3847              		.cfi_offset 14, -8
 3848              		.cfi_offset 13, -12
 3849              		.cfi_offset 11, -16
 3850              	.LCFI7:
 3851              		.cfi_def_cfa 11, 4
  75:../timer3.c   ****         /* Rehabilitar las interrupciones de los botones */
  76:../timer3.c   ****         rEXTINTPND = 0xf;
 3852              		.loc 1 76 0
 3853 0114 74309FE5 		ldr	r3, .L11
 3854 0118 0F20A0E3 		mov	r2, #15
 3855 011c 002083E5 		str	r2, [r3, #0]
  77:../timer3.c   ****         rINTMSK &= ~(BIT_EINT4567);
 3856              		.loc 1 77 0
 3857 0120 6C309FE5 		ldr	r3, .L11+4
 3858 0124 68209FE5 		ldr	r2, .L11+4
 3859 0128 002092E5 		ldr	r2, [r2, #0]
 3860 012c 0226C2E3 		bic	r2, r2, #2097152
 3861 0130 002083E5 		str	r2, [r3, #0]
  78:../timer3.c   ****         rI_ISPC |= BIT_EINT4567;
 3862              		.loc 1 78 0
 3863 0134 5C309FE5 		ldr	r3, .L11+8
 3864 0138 58209FE5 		ldr	r2, .L11+8
 3865 013c 002092E5 		ldr	r2, [r2, #0]
 3866 0140 022682E3 		orr	r2, r2, #2097152
 3867 0144 002083E5 		str	r2, [r3, #0]
  79:../timer3.c   **** 
  80:../timer3.c   ****         /* Resetear el estado interno */
  81:../timer3.c   ****         estado_actual = ESPERANDO_PULSACION;
 3868              		.loc 1 81 0
 3869 0148 4C309FE5 		ldr	r3, .L11+12
 3870 014c 0020A0E3 		mov	r2, #0
 3871 0150 0020C3E5 		strb	r2, [r3, #0]
  82:../timer3.c   ****         contador_ms = 0;
 3872              		.loc 1 82 0
 3873 0154 44309FE5 		ldr	r3, .L11+16
 3874 0158 0020A0E3 		mov	r2, #0
 3875 015c 002083E5 		str	r2, [r3, #0]
  83:../timer3.c   ****         monitor_ms = 0;
 3876              		.loc 1 83 0
 3877 0160 3C309FE5 		ldr	r3, .L11+20
 3878 0164 0020A0E3 		mov	r2, #0
 3879 0168 002083E5 		str	r2, [r3, #0]
  84:../timer3.c   ****         boton_en_proceso = 0;
 3880              		.loc 1 84 0
 3881 016c 34309FE5 		ldr	r3, .L11+24
 3882 0170 0020A0E3 		mov	r2, #0
 3883 0174 0020C3E5 		strb	r2, [r3, #0]
  85:../timer3.c   ****         mascara_boton = 0;
 3884              		.loc 1 85 0
 3885 0178 2C309FE5 		ldr	r3, .L11+28
 3886 017c 0020A0E3 		mov	r2, #0
 3887 0180 002083E5 		str	r2, [r3, #0]
  86:../timer3.c   **** }
 3888              		.loc 1 86 0
 3889 0184 0CD04BE2 		sub	sp, fp, #12
 3890 0188 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3891 018c 1EFF2FE1 		bx	lr
 3892              	.L12:
 3893              		.align	2
 3894              	.L11:
 3895 0190 5400D201 		.word	30539860
 3896 0194 0C00E001 		.word	31457292
 3897 0198 2400E001 		.word	31457316
 3898 019c 00000000 		.word	estado_actual
 3899 01a0 04000000 		.word	contador_ms
 3900 01a4 08000000 		.word	monitor_ms
 3901 01a8 0C000000 		.word	boton_en_proceso
 3902 01ac 10000000 		.word	mascara_boton
 3903              		.cfi_endproc
 3904              	.LFE6:
 3906              		.align	2
 3907              		.global	timer3_init
 3909              	timer3_init:
 3910              	.LFB7:
  87:../timer3.c   **** 
  88:../timer3.c   **** /*--- Código de las funciones públicas ---*/
  89:../timer3.c   **** void timer3_init(timer3_callback_t callback)
  90:../timer3.c   **** {
 3911              		.loc 1 90 0
 3912              		.cfi_startproc
 3913              		@ Function supports interworking.
 3914              		@ args = 0, pretend = 0, frame = 8
 3915              		@ frame_needed = 1, uses_anonymous_args = 0
 3916 01b0 0DC0A0E1 		mov	ip, sp
 3917              	.LCFI8:
 3918              		.cfi_def_cfa_register 12
 3919 01b4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3920 01b8 04B04CE2 		sub	fp, ip, #4
 3921              		.cfi_offset 14, -8
 3922              		.cfi_offset 13, -12
 3923              		.cfi_offset 11, -16
 3924              	.LCFI9:
 3925              		.cfi_def_cfa 11, 4
 3926 01bc 08D04DE2 		sub	sp, sp, #8
 3927 01c0 10000BE5 		str	r0, [fp, #-16]
  91:../timer3.c   ****         callback_validacion = callback;
 3928              		.loc 1 91 0
 3929 01c4 D8309FE5 		ldr	r3, .L14
 3930 01c8 10201BE5 		ldr	r2, [fp, #-16]
 3931 01cc 002083E5 		str	r2, [r3, #0]
  92:../timer3.c   ****         estado_actual = ESPERANDO_PULSACION;
 3932              		.loc 1 92 0
 3933 01d0 D0309FE5 		ldr	r3, .L14+4
 3934 01d4 0020A0E3 		mov	r2, #0
 3935 01d8 0020C3E5 		strb	r2, [r3, #0]
  93:../timer3.c   ****         contador_ms = 0;
 3936              		.loc 1 93 0
 3937 01dc C8309FE5 		ldr	r3, .L14+8
 3938 01e0 0020A0E3 		mov	r2, #0
 3939 01e4 002083E5 		str	r2, [r3, #0]
  94:../timer3.c   ****         monitor_ms = 0;
 3940              		.loc 1 94 0
 3941 01e8 C0309FE5 		ldr	r3, .L14+12
 3942 01ec 0020A0E3 		mov	r2, #0
 3943 01f0 002083E5 		str	r2, [r3, #0]
  95:../timer3.c   ****         boton_en_proceso = 0;
 3944              		.loc 1 95 0
 3945 01f4 B8309FE5 		ldr	r3, .L14+16
 3946 01f8 0020A0E3 		mov	r2, #0
 3947 01fc 0020C3E5 		strb	r2, [r3, #0]
  96:../timer3.c   ****         mascara_boton = 0;
 3948              		.loc 1 96 0
 3949 0200 B0309FE5 		ldr	r3, .L14+20
 3950 0204 0020A0E3 		mov	r2, #0
 3951 0208 002083E5 		str	r2, [r3, #0]
  97:../timer3.c   **** 
  98:../timer3.c   ****         /* Enmascarar la interrupción del timer3 inicialmente */
  99:../timer3.c   ****         rINTMSK |= BIT_TIMER3;
 3952              		.loc 1 99 0
 3953 020c A8309FE5 		ldr	r3, .L14+24
 3954 0210 A4209FE5 		ldr	r2, .L14+24
 3955 0214 002092E5 		ldr	r2, [r2, #0]
 3956 0218 012B82E3 		orr	r2, r2, #1024
 3957 021c 002083E5 		str	r2, [r3, #0]
 100:../timer3.c   **** 
 101:../timer3.c   ****         /* Configurar el vector de interrupción */
 102:../timer3.c   ****         pISR_TIMER3 = (unsigned) timer3_ISR;
 3958              		.loc 1 102 0
 3959 0220 98309FE5 		ldr	r3, .L14+28
 3960 0224 98209FE5 		ldr	r2, .L14+32
 3961 0228 002083E5 		str	r2, [r3, #0]
 103:../timer3.c   **** 
 104:../timer3.c   ****         /* Configurar divisor (1/2) compartido con el timer2 */
 105:../timer3.c   ****         rTCFG1 = (rTCFG1 & ~(0xF << 12)) | (0x0 << 12);
 3962              		.loc 1 105 0
 3963 022c 94309FE5 		ldr	r3, .L14+36
 3964 0230 90209FE5 		ldr	r2, .L14+36
 3965 0234 002092E5 		ldr	r2, [r2, #0]
 3966 0238 0F2AC2E3 		bic	r2, r2, #61440
 3967 023c 002083E5 		str	r2, [r3, #0]
 106:../timer3.c   **** 
 107:../timer3.c   ****         /* Cargar el valor inicial y dejar el timer parado */
 108:../timer3.c   ****         rTCNTB3 = TIMER3_1MS_COUNT;
 3968              		.loc 1 108 0
 3969 0240 84309FE5 		ldr	r3, .L14+40
 3970 0244 7D2CA0E3 		mov	r2, #32000
 3971 0248 002083E5 		str	r2, [r3, #0]
 109:../timer3.c   ****         rTCMPB3 = 0;
 3972              		.loc 1 109 0
 3973 024c 7C309FE5 		ldr	r3, .L14+44
 3974 0250 0020A0E3 		mov	r2, #0
 3975 0254 002083E5 		str	r2, [r3, #0]
 110:../timer3.c   ****         rTCON = (rTCON & ~(0xF << 16)) | (1 << 17);
 3976              		.loc 1 110 0
 3977 0258 74309FE5 		ldr	r3, .L14+48
 3978 025c 70209FE5 		ldr	r2, .L14+48
 3979 0260 002092E5 		ldr	r2, [r2, #0]
 3980 0264 0F28C2E3 		bic	r2, r2, #983040
 3981 0268 022882E3 		orr	r2, r2, #131072
 3982 026c 002083E5 		str	r2, [r3, #0]
 111:../timer3.c   ****         rTCON &= ~(0xF << 16);
 3983              		.loc 1 111 0
 3984 0270 5C309FE5 		ldr	r3, .L14+48
 3985 0274 58209FE5 		ldr	r2, .L14+48
 3986 0278 002092E5 		ldr	r2, [r2, #0]
 3987 027c 0F28C2E3 		bic	r2, r2, #983040
 3988 0280 002083E5 		str	r2, [r3, #0]
 112:../timer3.c   **** 
 113:../timer3.c   ****         /* Limpiar posibles peticiones pendientes */
 114:../timer3.c   ****         rI_ISPC |= BIT_TIMER3;
 3989              		.loc 1 114 0
 3990 0284 4C309FE5 		ldr	r3, .L14+52
 3991 0288 48209FE5 		ldr	r2, .L14+52
 3992 028c 002092E5 		ldr	r2, [r2, #0]
 3993 0290 012B82E3 		orr	r2, r2, #1024
 3994 0294 002083E5 		str	r2, [r3, #0]
 115:../timer3.c   **** }
 3995              		.loc 1 115 0
 3996 0298 0CD04BE2 		sub	sp, fp, #12
 3997 029c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3998 02a0 1EFF2FE1 		bx	lr
 3999              	.L15:
 4000              		.align	2
 4001              	.L14:
 4002 02a4 14000000 		.word	callback_validacion
 4003 02a8 00000000 		.word	estado_actual
 4004 02ac 04000000 		.word	contador_ms
 4005 02b0 08000000 		.word	monitor_ms
 4006 02b4 0C000000 		.word	boton_en_proceso
 4007 02b8 10000000 		.word	mascara_boton
 4008 02bc 0C00E001 		.word	31457292
 4009 02c0 48FF7F0C 		.word	209715016
 4010 02c4 00000000 		.word	timer3_ISR
 4011 02c8 0400D501 		.word	30736388
 4012 02cc 3000D501 		.word	30736432
 4013 02d0 3400D501 		.word	30736436
 4014 02d4 0800D501 		.word	30736392
 4015 02d8 2400E001 		.word	31457316
 4016              		.cfi_endproc
 4017              	.LFE7:
 4019              		.align	2
 4020              		.global	timer3_start_antirrebote
 4022              	timer3_start_antirrebote:
 4023              	.LFB8:
 116:../timer3.c   **** 
 117:../timer3.c   **** int timer3_start_antirrebote(uint8_t boton_id)
 118:../timer3.c   **** {
 4024              		.loc 1 118 0
 4025              		.cfi_startproc
 4026              		@ Function supports interworking.
 4027              		@ args = 0, pretend = 0, frame = 8
 4028              		@ frame_needed = 1, uses_anonymous_args = 0
 4029 02dc 0DC0A0E1 		mov	ip, sp
 4030              	.LCFI10:
 4031              		.cfi_def_cfa_register 12
 4032 02e0 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4033 02e4 04B04CE2 		sub	fp, ip, #4
 4034              		.cfi_offset 14, -8
 4035              		.cfi_offset 13, -12
 4036              		.cfi_offset 11, -16
 4037              	.LCFI11:
 4038              		.cfi_def_cfa 11, 4
 4039 02e8 08D04DE2 		sub	sp, sp, #8
 4040 02ec 0030A0E1 		mov	r3, r0
 4041 02f0 0D304BE5 		strb	r3, [fp, #-13]
 119:../timer3.c   ****         if (estado_actual != ESPERANDO_PULSACION)
 4042              		.loc 1 119 0
 4043 02f4 C4309FE5 		ldr	r3, .L24
 4044 02f8 0030D3E5 		ldrb	r3, [r3, #0]
 4045 02fc FF3003E2 		and	r3, r3, #255
 4046 0300 000053E3 		cmp	r3, #0
 4047 0304 0100000A 		beq	.L17
 120:../timer3.c   ****         {
 121:../timer3.c   ****                 return 0;
 4048              		.loc 1 121 0
 4049 0308 0030A0E3 		mov	r3, #0
 4050 030c 270000EA 		b	.L18
 4051              	.L17:
 122:../timer3.c   ****         }
 123:../timer3.c   **** 
 124:../timer3.c   ****         /* Seleccionar la máscara del puerto correspondiente */
 125:../timer3.c   ****         switch (boton_id)
 4052              		.loc 1 125 0
 4053 0310 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 4054 0314 040053E3 		cmp	r3, #4
 4055 0318 0200000A 		beq	.L20
 4056 031c 080053E3 		cmp	r3, #8
 4057 0320 0400000A 		beq	.L21
 4058 0324 070000EA 		b	.L23
 4059              	.L20:
 126:../timer3.c   ****         {
 127:../timer3.c   ****                 case EVENTO_BOTON_IZQUIERDO:
 128:../timer3.c   ****                         mascara_boton = BOTON_MASK_EINT6;
 4060              		.loc 1 128 0
 4061 0328 94309FE5 		ldr	r3, .L24+4
 4062 032c 4020A0E3 		mov	r2, #64
 4063 0330 002083E5 		str	r2, [r3, #0]
 129:../timer3.c   ****                         break;
 4064              		.loc 1 129 0
 4065 0334 050000EA 		b	.L22
 4066              	.L21:
 130:../timer3.c   ****                 case EVENTO_BOTON_DERECHO:
 131:../timer3.c   ****                         mascara_boton = BOTON_MASK_EINT7;
 4067              		.loc 1 131 0
 4068 0338 84309FE5 		ldr	r3, .L24+4
 4069 033c 8020A0E3 		mov	r2, #128
 4070 0340 002083E5 		str	r2, [r3, #0]
 132:../timer3.c   ****                         break;
 4071              		.loc 1 132 0
 4072 0344 010000EA 		b	.L22
 4073              	.L23:
 133:../timer3.c   ****                 default:
 134:../timer3.c   ****                         return 0;
 4074              		.loc 1 134 0
 4075 0348 0030A0E3 		mov	r3, #0
 4076 034c 170000EA 		b	.L18
 4077              	.L22:
 135:../timer3.c   ****         }
 136:../timer3.c   **** 
 137:../timer3.c   ****         boton_en_proceso = boton_id;
 4078              		.loc 1 137 0
 4079 0350 70309FE5 		ldr	r3, .L24+8
 4080 0354 0D205BE5 		ldrb	r2, [fp, #-13]
 4081 0358 0020C3E5 		strb	r2, [r3, #0]
 138:../timer3.c   ****         estado_actual = REBOTE_PRESION;
 4082              		.loc 1 138 0
 4083 035c 5C309FE5 		ldr	r3, .L24
 4084 0360 0120A0E3 		mov	r2, #1
 4085 0364 0020C3E5 		strb	r2, [r3, #0]
 139:../timer3.c   ****         contador_ms = TIMER3_TRP_MS;
 4086              		.loc 1 139 0
 4087 0368 5C309FE5 		ldr	r3, .L24+12
 4088 036c 1E20A0E3 		mov	r2, #30
 4089 0370 002083E5 		str	r2, [r3, #0]
 140:../timer3.c   ****         monitor_ms = TIMER3_MONITOR_MS;
 4090              		.loc 1 140 0
 4091 0374 54309FE5 		ldr	r3, .L24+16
 4092 0378 6420A0E3 		mov	r2, #100
 4093 037c 002083E5 		str	r2, [r3, #0]
 141:../timer3.c   **** 
 142:../timer3.c   ****         /* Deshabilitar las interrupciones de los botones */
 143:../timer3.c   ****         rINTMSK |= BIT_EINT4567;
 4094              		.loc 1 143 0
 4095 0380 4C309FE5 		ldr	r3, .L24+20
 4096 0384 48209FE5 		ldr	r2, .L24+20
