   1              	# 1 "../init_b.asm"
 547 0308 0070A0E3 	    MOV     r7, #0          // r7 = contador celdas vacías
 548              	
 549              	    # ===== FASE 1: LIMPIAR CANDIDATOS Y CONTAR CELDAS VACÍAS =====
 550 030c 0080A0E3 	    MOV     r8, #0          // r8 = i (contador filas)
 551              	
 552              	fase1_all_bucle_i:
 553 0310 050058E1 	    CMP     r8, r5          // comparar i con NUM_FILAS
 554 0314 0F0000AA 	    BGE     fase1_all_fin   // si i >= NUM_FILAS, terminar fase 1
 555              	
 556 0318 0090A0E3 	    MOV     r9, #0          // r9 = j (contador columnas)
 557              	
 558              	fase1_all_bucle_j:
 559 031c 050059E1 	    CMP     r9, r5          // comparar j con NUM_FILAS (solo primeras 9 columnas)
 560 0320 0A0000AA 	    BGE     fase1_all_fin_j // si j >= NUM_FILAS, terminar bucle j
 561              	
 562              	    # Calcular dirección: cuadricula[i][j]
 563 0324 98962AE0 	    MLA     r10, r8, r6, r9 // r10 = i * NUM_COLUMNAS + j
 564 0328 8AA0A0E1 	    MOV     r10, r10, LSL #1 // r10 *= 2 (sizeof CELDA)
 565 032c 0AA084E0 	    ADD     r10, r4, r10    // r10 = dirección de cuadricula[i][j]
 566              	
 567              	    # Leer celda y procesar
 568 0330 B000DAE1 	    LDRH    r0, [r10]       // r0 = cuadricula[i][j]
 569              	    
 570              	    # Limpiar bits candidatos [15,7] manteniendo [6,0]
 571 0334 7F0000E2 	    AND     r0, r0, #0x007F // r0 &= 0x007F (limpiar candidatos)
 572 0338 B000CAE1 	    STRH    r0, [r10]       // guardar celda modificada
 573              	    
 574              	    # Si valor es 0, incrementar contador de celdas vacías
 575 033c 0F0000E2 	    AND     r0, r0, #0x0F   // r0 = valor de la celda (bits 3-0)
 576 0340 000050E3 	    CMP     r0, #0          // ¿valor == 0?
 577 0344 01708702 	    ADDEQ   r7, r7, #1      // si sí, celdas_vacias++
 578              	
 579              	fase1_all_siguiente_j:
 580 0348 019089E2 	    ADD     r9, r9, #1      // j++
 581 034c F2FFFFEA 	    B       fase1_all_bucle_j
 582              	
 583              	fase1_all_fin_j:
 584 0350 018088E2 	    ADD     r8, r8, #1      // i++
 585 0354 EDFFFFEA 	    B       fase1_all_bucle_i
 586              	
 587              	fase1_all_fin:
 588              	    # ===== FASE 2: PROPAGAR VALORES DE CELDAS NO VACÍAS =====
 589 0358 0080A0E3 	    MOV     r8, #0          // r8 = i (contador filas principales)
 590              	
 591              	fase2_all_bucle_i:
 592 035c 050058E1 	    CMP     r8, r5          // comparar i con NUM_FILAS
 593 0360 4B0000AA 	    BGE     fase2_all_fin   // si i >= NUM_FILAS, terminar fase 2
 594              	
 595 0364 0090A0E3 	    MOV     r9, #0          // r9 = j (contador columnas principales)
 596              	
 597              	fase2_all_bucle_j:
 598 0368 050059E1 	    CMP     r9, r5          // comparar j con NUM_FILAS (solo primeras 9 columnas)
 599 036c 460000AA 	    BGE     fase2_all_fin_j // si j >= NUM_FILAS, terminar bucle j
 600              	
 601              	    # Calcular dirección: cuadricula[i][j]
 602 0370 98962AE0 	    MLA     r10, r8, r6, r9 // r10 = i * NUM_COLUMNAS + j
 603 0374 8AA0A0E1 	    MOV     r10, r10, LSL #1 // r10 *= 2 (sizeof CELDA)
 604 0378 0AA084E0 	    ADD     r10, r4, r10    // r10 = dirección de cuadricula[i][j]
 605              	
 606              	    # Leer valor de la celda
 607 037c B000DAE1 	    LDRH    r0, [r10]       // r0 = cuadricula[i][j]
 608 0380 0F0000E2 	    AND     r0, r0, #0x0F   // r0 = valor de la celda (bits 3-0)
 609              	
 610              	    # Si celda está vacía (valor == 0), saltar propagación
 611 0384 000050E3 	    CMP     r0, #0
 612 0388 3D00000A 	    BEQ     fase2_all_siguiente_j
 613              	
 614              	    # ===== CÓDIGO INLINEADO DE CANDIDATOS_PROPAGAR =====
 615              	    # Variables actuales: r8=fila, r9=columna, r0=valor
 616              	    # Registros disponibles para reutilizar: r1,r2,r3
 617              	    
 618              	    # Calcular máscara para eliminar candidato: (1 << (7 + valor - 1))
 619 038c 061080E2 	    ADD     r1, r0, #6      // r1 = valor + 6 (7 + valor - 1)
 620 0390 0120A0E3 	    MOV     r2, #1          // r2 = 1
 621 0394 1221A0E1 	    MOV     r2, r2, LSL r1  // r2 = máscara para eliminar candidato
 622              	
 623              	    # ===== PROPAGAR EN FILA (i=r8 fijo, j variable) =====
 624 0398 0010A0E3 	    MOV     r1, #0          // r1 = j_prop (contador columnas para propagación)
 625              	
 626              	propagar_fila:
 627 039c 050051E1 	    CMP     r1, r5          // comparar j_prop con NUM_FILAS
 628 03a0 070000AA 	    BGE     fin_propagar_fila
 629              	
 630              	    # Calcular dirección: cuadricula[fila][j_prop]
 631 03a4 981623E0 	    MLA     r3, r8, r6, r1  // r3 = fila * NUM_COLUMNAS + j_prop
 632 03a8 8330A0E1 	    MOV     r3, r3, LSL #1  // r3 *= 2 (sizeof CELDA)
 633 03ac 033084E0 	    ADD     r3, r4, r3      // r3 = dirección de cuadricula[fila][j_prop]
 634              	
 635              	    # Eliminar candidato: celda |= máscara
 636 03b0 B000D3E1 	    LDRH    r0, [r3]        // r0 = celda actual
 637 03b4 020080E1 	    ORR     r0, r0, r2      // r0 |= máscara
 638 03b8 B000C3E1 	    STRH    r0, [r3]        // guardar celda modificada
 639              	
 640 03bc 011081E2 	    ADD     r1, r1, #1      // j_prop++
 641 03c0 F5FFFFEA 	    B       propagar_fila
 642              	
 643              	fin_propagar_fila:
 644              	    # ===== PROPAGAR EN COLUMNA (j=r9 fijo, i variable) =====
 645 03c4 0010A0E3 	    MOV     r1, #0          // r1 = i_prop (contador filas para propagación)
 646              	
 647              	propagar_columna:
 648 03c8 050051E1 	    CMP     r1, r5          // comparar i_prop con NUM_FILAS
 649 03cc 070000AA 	    BGE     fin_propagar_columna
 650              	
 651              	    # Calcular dirección: cuadricula[i_prop][columna]
 652 03d0 919623E0 	    MLA     r3, r1, r6, r9  // r3 = i_prop * NUM_COLUMNAS + columna
 653 03d4 8330A0E1 	    MOV     r3, r3, LSL #1  // r3 *= 2 (sizeof CELDA)
 654 03d8 033084E0 	    ADD     r3, r4, r3      // r3 = dirección de cuadricula[i_prop][columna]
 655              	
 656              	    # Eliminar candidato: celda |= máscara
 657 03dc B000D3E1 	    LDRH    r0, [r3]        // r0 = celda actual
 658 03e0 020080E1 	    ORR     r0, r0, r2      // r0 |= máscara
 659 03e4 B000C3E1 	    STRH    r0, [r3]        // guardar celda modificada
 660              	
 661 03e8 011081E2 	    ADD     r1, r1, #1      // i_prop++
 662 03ec F5FFFFEA 	    B       propagar_columna
 663              	
 664              	fin_propagar_columna:
 665              	    # ===== PROPAGAR EN REGIÓN 3x3 =====
 666              	    # Calcular init_i = (fila / 3) * 3
 667 03f0 030058E3 	    CMP     r8, #3
 668 03f4 0010A0B3 	    MOVLT   r1, #0          // si fila < 3, init_i = 0
 669 03f8 0310A0A3 	    MOVGE   r1, #3          // si fila >= 3, init_i = 3
 670 03fc 060058E3 	    CMP     r8, #6
 671 0400 0610A0A3 	    MOVGE   r1, #6          // si fila >= 6, init_i = 6
 672              	
 673              	    # Calcular init_j = (columna / 3) * 3
 674 0404 030059E3 	    CMP     r9, #3
 675 0408 0030A0B3 	    MOVLT   r3, #0          // si columna < 3, init_j = 0
 676 040c 0330A0A3 	    MOVGE   r3, #3          // si columna >= 3, init_j = 3
 677 0410 060059E3 	    CMP     r9, #6
 678 0414 0630A0A3 	    MOVGE   r3, #6          // si columna >= 6, init_j = 6
 679              	
 680              	    # Guardar variables en pila usando frame pointer
 681              	    # fp-4 = init_i, fp-8 = init_j, fp-12 = end_i, fp-16 = end_j, fp-20 = máscara
 682 0418 04100BE5 	    STR     r1, [fp, #-4]   // guardar init_i
 683 041c 08300BE5 	    STR     r3, [fp, #-8]   // guardar init_j
 684 0420 030081E2 	    ADD     r0, r1, #3      // r0 = end_i
 685 0424 0C000BE5 	    STR     r0, [fp, #-12]  // guardar end_i
 686 0428 030083E2 	    ADD     r0, r3, #3      // r0 = end_j
 687 042c 10000BE5 	    STR     r0, [fp, #-16]  // guardar end_j
 688 0430 14200BE5 	    STR     r2, [fp, #-20]  // guardar máscara (r2 contiene la máscara)
 689              	
 690              	    # Bucle región: for (i_reg = init_i; i_reg < end_i; i_reg++)
 691 0434 0110A0E1 	    MOV     r1, r1          // r1 = i_reg = init_i
 692              	
 693              	all_bucle_region_i:
 694 0438 0C001BE5 	    LDR     r0, [fp, #-12]  // cargar end_i
 695 043c 000051E1 	    CMP     r1, r0          // comparar i_reg con end_i
 696 0440 0F0000AA 	    BGE     all_fin_region
 697              	
 698              	    # Bucle región: for (j_reg = init_j; j_reg < end_j; j_reg++)
 699 0444 08301BE5 	    LDR     r3, [fp, #-8]   // cargar init_j
 700 0448 0330A0E1 	    MOV     r3, r3          // r3 = j_reg = init_j
 701              	
 702              	all_bucle_region_j:
 703 044c 10001BE5 	    LDR     r0, [fp, #-16]  // cargar end_j
 704 0450 000053E1 	    CMP     r3, r0          // comparar j_reg con end_j
 705 0454 080000AA 	    BGE     all_fin_region_j
 706              	
 707              	    # Calcular dirección: cuadricula[i_reg][j_reg]
 708 0458 913620E0 	    MLA     r0, r1, r6, r3  // r0 = i_reg * NUM_COLUMNAS + j_reg
 709 045c 8000A0E1 	    MOV     r0, r0, LSL #1  // r0 *= 2 (sizeof CELDA)
 710 0460 000084E0 	    ADD     r0, r4, r0      // r0 = dirección de cuadricula[i_reg][j_reg]
 711              	
 712              	    # Eliminar candidato: celda |= máscara
 713 0464 B0A0D0E1 	    LDRH    r10, [r0]       // r10 = celda actual
 714 0468 14201BE5 	    LDR     r2, [fp, #-20]  // cargar máscara
 715 046c 02A08AE1 	    ORR     r10, r10, r2    // r10 |= máscara
 716 0470 B0A0C0E1 	    STRH    r10, [r0]       // guardar celda modificada
 717              	
 718 0474 013083E2 	    ADD     r3, r3, #1      // j_reg++
 719 0478 F3FFFFEA 	    B       all_bucle_region_j
 720              	
 721              	all_fin_region_j:
 722 047c 011081E2 	    ADD     r1, r1, #1      // i_reg++
 723 0480 ECFFFFEA 	    B       all_bucle_region_i
 724              	
 725              	all_fin_region:
 726              	    # ===== FIN CÓDIGO INLINEADO DE CANDIDATOS_PROPAGAR =====
 727              	
 728              	fase2_all_siguiente_j:
 729 0484 019089E2 	    ADD     r9, r9, #1      // j++
 730 0488 B6FFFFEA 	    B       fase2_all_bucle_j
 731              	
 732              	fase2_all_fin_j:
 733 048c 018088E2 	    ADD     r8, r8, #1      // i++
 734 0490 B1FFFFEA 	    B       fase2_all_bucle_i
 735              	
 736              	fase2_all_fin:
 737              	    # Preparar valor de retorno
 738 0494 0700A0E1 	    MOV     r0, r7          // r0 = celdas_vacias (valor de retorno)
 739              	
 740              	    # Restaurar pila y registros, luego retornar
 741 0498 08D08DE2 	    ADD     SP, SP, #8      // Liberar espacio de variables locales
 742 049c F04FBDE8 	    LDMIA   SP!, {r4-r10, fp, LR}
 743 04a0 1EFF2FE1 	    BX      LR
 744              	
 745 04a4 00000000 	#        END
DEFINED SYMBOLS
       ../init_b.asm:6      .text:00000000 start
       ../init_b.asm:32     .text:00000004 Reset_Handler
       ../init_b.asm:11     .text:00000000 $a
       ../init_b.asm:49     .text:00000014 stop
       ../init_b.asm:69     .text:00000018 candidatos_propagar_arm
       ../init_b.asm:218    .text:00000128 propagar_fin
       ../init_b.asm:114    .text:00000058 bucle_fila
       ../init_b.asm:134    .text:00000080 fin_fila
       ../init_b.asm:130    .text:00000078 siguiente_fila
       ../init_b.asm:138    .text:00000084 bucle_columna
       ../init_b.asm:158    .text:000000ac fin_columna
       ../init_b.asm:154    .text:000000a4 siguiente_columna
       ../init_b.asm:179    .text:000000d8 bucle_region_i
       ../init_b.asm:217    .text:00000128 fin_region
       ../init_b.asm:193    .text:000000f8 bucle_region_j
       ../init_b.asm:213    .text:00000120 fin_region_j
       ../init_b.asm:209    .text:00000118 siguiente_region_j
       ../init_b.asm:242    .text:00000130 candidatos_actualizar_arm_arm
       ../init_b.asm:271    .text:00000154 fase1_arm_arm_bucle_i
       ../init_b.asm:304    .text:0000019c fase1_arm_arm_fin
       ../init_b.asm:277    .text:00000160 fase1_arm_arm_bucle_j
       ../init_b.asm:300    .text:00000194 fase1_arm_arm_fin_j
       ../init_b.asm:296    .text:0000018c fase1_arm_arm_siguiente_j
       ../init_b.asm:308    .text:000001a0 fase2_arm_arm_bucle_i
       ../init_b.asm:356    .text:00000200 fase2_arm_arm_fin
       ../init_b.asm:314    .text:000001ac fase2_arm_arm_bucle_j
       ../init_b.asm:352    .text:000001f8 fase2_arm_arm_fin_j
       ../init_b.asm:348    .text:000001f0 fase2_arm_arm_siguiente_j
       ../init_b.asm:383    .text:00000210 candidatos_actualizar_arm_c
       ../init_b.asm:412    .text:00000234 fase1_arm_c_bucle_i
       ../init_b.asm:445    .text:0000027c fase1_arm_c_fin
       ../init_b.asm:418    .text:00000240 fase1_arm_c_bucle_j
       ../init_b.asm:441    .text:00000274 fase1_arm_c_fin_j
       ../init_b.asm:437    .text:0000026c fase1_arm_c_siguiente_j
       ../init_b.asm:449    .text:00000280 fase2_arm_c_bucle_i
       ../init_b.asm:497    .text:000002e0 fase2_arm_c_fin
       ../init_b.asm:455    .text:0000028c fase2_arm_c_bucle_j
       ../init_b.asm:493    .text:000002d8 fase2_arm_c_fin_j
       ../init_b.asm:489    .text:000002d0 fase2_arm_c_siguiente_j
       ../init_b.asm:525    .text:000002f0 candidatos_actualizar_all
       ../init_b.asm:552    .text:00000310 fase1_all_bucle_i
       ../init_b.asm:587    .text:00000358 fase1_all_fin
       ../init_b.asm:558    .text:0000031c fase1_all_bucle_j
       ../init_b.asm:583    .text:00000350 fase1_all_fin_j
       ../init_b.asm:579    .text:00000348 fase1_all_siguiente_j
       ../init_b.asm:591    .text:0000035c fase2_all_bucle_i
       ../init_b.asm:736    .text:00000494 fase2_all_fin
       ../init_b.asm:597    .text:00000368 fase2_all_bucle_j
       ../init_b.asm:732    .text:0000048c fase2_all_fin_j
       ../init_b.asm:728    .text:00000484 fase2_all_siguiente_j
       ../init_b.asm:626    .text:0000039c propagar_fila
       ../init_b.asm:643    .text:000003c4 fin_propagar_fila
       ../init_b.asm:647    .text:000003c8 propagar_columna
       ../init_b.asm:664    .text:000003f0 fin_propagar_columna
       ../init_b.asm:693    .text:00000438 all_bucle_region_i
       ../init_b.asm:725    .text:00000484 all_fin_region
       ../init_b.asm:702    .text:0000044c all_bucle_region_j
       ../init_b.asm:721    .text:0000047c all_fin_region_j
       ../init_b.asm:745    .text:000004a4 $d
                   .debug_aranges:0000000c $d

UNDEFINED SYMBOLS
main
candidatos_propagar_c
